Sales Person,Country,Product,Date,Amount,Boxes Shipped,Year,Quarter,Month,Day
Jehu Rudeforth,UK,Mint Chip Choco,2022-01-04,5320.0,180,2022,1,1,4
Van Tuxwell,India,85% Dark Bars,2022-08-01,7896.0,94,2022,3,8,1
Gigi Bohling,India,Peanut Butter Cubes,2022-07-07,4501.0,91,2022,3,7,7
Jan Morforth,Australia,Peanut Butter Cubes,2022-04-27,12726.0,342,2022,2,4,27
Jehu Rudeforth,UK,Peanut Butter Cubes,2022-02-24,13685.0,184,2022,1,2,24
Van Tuxwell,India,Smooth Sliky Salty,2022-06-06,5376.0,38,2022,2,6,6
Oby Sorrel,UK,99% Dark & Pure,2022-01-25,13685.0,176,2022,1,1,25
Gunar Cockshoot,Australia,After Nines,2022-03-24,3080.0,73,2022,1,3,24
Jehu Rudeforth,New Zealand,50% Dark Bites,2022-04-20,3990.0,59,2022,2,4,20
Brien Boise,Australia,99% Dark & Pure,2022-07-04,2835.0,102,2022,3,7,4
Rafaelita Blaksland,UK,Smooth Sliky Salty,2022-01-13,4704.0,62,2022,1,1,13
Barr Faughny,USA,Orange Choco,2022-03-10,3703.0,11,2022,1,3,10
Mallorie Waber,Canada,Eclairs,2022-01-13,1442.0,286,2022,1,1,13
Karlen McCaffrey,New Zealand,Drinking Coco,2022-07-28,168.0,156,2022,3,7,28
Marney O'Breen,New Zealand,Peanut Butter Cubes,2022-08-03,8379.0,173,2022,3,8,3
Beverie Moffet,Australia,Organic Choco Syrup,2022-01-26,6790.0,356,2022,1,1,26
Van Tuxwell,Canada,Organic Choco Syrup,2022-02-14,4067.0,42,2022,1,2,14
Roddy Speechley,USA,Smooth Sliky Salty,2022-04-05,3017.0,140,2022,2,4,5
Beverie Moffet,Canada,Milk Bars,2022-02-16,8799.0,250,2022,1,2,16
Curtice Advani,UK,85% Dark Bars,2022-06-08,1085.0,172,2022,2,6,8
Brien Boise,Australia,Eclairs,2022-06-27,6888.0,88,2022,2,6,27
Gunar Cockshoot,USA,Spicy Special Slims,2022-02-17,1267.0,157,2022,1,2,17
Marney O'Breen,USA,After Nines,2022-05-30,4753.0,163,2022,2,5,30
Husein Augar,UK,Drinking Coco,2022-03-14,3003.0,113,2022,1,3,14
Kaine Padly,Australia,Eclairs,2022-02-28,7672.0,115,2022,1,2,28
Karlen McCaffrey,India,Fruit & Nut Bars,2022-01-26,168.0,321,2022,1,1,26
Roddy Speechley,Canada,Spicy Special Slims,2022-02-09,1652.0,186,2022,1,2,9
Husein Augar,USA,Eclairs,2022-07-07,4025.0,112,2022,3,7,7
Dennison Crosswaite,New Zealand,White Choc,2022-07-05,9492.0,151,2022,3,7,5
Dennison Crosswaite,New Zealand,Manuka Honey Choco,2022-06-15,5061.0,301,2022,2,6,15
Van Tuxwell,New Zealand,85% Dark Bars,2022-05-24,1722.0,121,2022,2,5,24
Rafaelita Blaksland,UK,99% Dark & Pure,2022-06-29,12446.0,150,2022,2,6,29
Wilone O'Kielt,Australia,Manuka Honey Choco,2022-05-11,4284.0,94,2022,2,5,11
Karlen McCaffrey,UK,Almond Choco,2022-06-30,6839.0,133,2022,2,6,30
Andria Kimpton,Canada,After Nines,2022-05-11,2163.0,70,2022,2,5,11
Roddy Speechley,USA,Manuka Honey Choco,2022-07-22,9583.0,315,2022,3,7,22
Andria Kimpton,UK,50% Dark Bites,2022-08-24,2653.0,314,2022,3,8,24
Kelci Walkden,New Zealand,After Nines,2022-07-07,147.0,72,2022,3,7,7
Camilla Castle,Australia,85% Dark Bars,2022-05-19,3654.0,14,2022,2,5,19
Karlen McCaffrey,India,Manuka Honey Choco,2022-07-04,2443.0,581,2022,3,7,4
Kelci Walkden,USA,After Nines,2022-06-02,938.0,16,2022,2,6,2
Karlen McCaffrey,USA,Raspberry Choco,2022-04-15,14749.0,354,2022,2,4,15
Mallorie Waber,Canada,Choco Coated Almonds,2022-07-11,4781.0,241,2022,3,7,11
Andria Kimpton,India,Spicy Special Slims,2022-02-23,6307.0,142,2022,1,2,23
Madelene Upcott,Canada,Almond Choco,2022-08-22,7602.0,102,2022,3,8,22
Kaine Padly,USA,Peanut Butter Cubes,2022-02-16,6790.0,188,2022,1,2,16
Van Tuxwell,USA,50% Dark Bites,2022-01-13,9737.0,160,2022,1,1,13
Curtice Advani,Australia,Milk Bars,2022-02-14,6979.0,18,2022,1,2,14
Roddy Speechley,India,Eclairs,2022-06-10,4382.0,303,2022,2,6,10
Curtice Advani,India,Fruit & Nut Bars,2022-07-07,5243.0,176,2022,3,7,7
Curtice Advani,Canada,Almond Choco,2022-03-24,4865.0,70,2022,1,3,24
Brien Boise,Australia,Fruit & Nut Bars,2022-06-06,8575.0,23,2022,2,6,6
Dotty Strutley,Australia,Drinking Coco,2022-07-19,91.0,135,2022,3,7,19
Beverie Moffet,USA,Raspberry Choco,2022-04-19,14798.0,83,2022,2,4,19
Marney O'Breen,India,85% Dark Bars,2022-07-19,2205.0,179,2022,3,7,19
Jehu Rudeforth,Canada,Drinking Coco,2022-07-15,441.0,24,2022,3,7,15
Ches Bonnell,New Zealand,Spicy Special Slims,2022-02-14,3556.0,18,2022,1,2,14
Brien Boise,Canada,99% Dark & Pure,2022-05-18,16793.0,416,2022,2,5,18
Barr Faughny,Australia,Fruit & Nut Bars,2022-06-30,15421.0,55,2022,2,6,30
Andria Kimpton,Australia,50% Dark Bites,2022-06-02,4438.0,227,2022,2,6,2
Andria Kimpton,Australia,Drinking Coco,2022-06-28,1603.0,48,2022,2,6,28
Marney O'Breen,Australia,Organic Choco Syrup,2022-05-16,273.0,174,2022,2,5,16
Kelci Walkden,Canada,Baker's Choco Chips,2022-05-26,3073.0,302,2022,2,5,26
Karlen McCaffrey,India,Almond Choco,2022-07-06,6090.0,149,2022,3,7,6
Oby Sorrel,India,99% Dark & Pure,2022-05-27,10255.0,11,2022,2,5,27
Wilone O'Kielt,Australia,Caramel Stuffed Bars,2022-04-14,2030.0,11,2022,2,4,14
Van Tuxwell,Australia,Organic Choco Syrup,2022-08-10,19453.0,14,2022,3,8,10
Camilla Castle,India,50% Dark Bites,2022-07-04,9275.0,411,2022,3,7,4
Oby Sorrel,India,Organic Choco Syrup,2022-07-08,6181.0,56,2022,3,7,8
Jan Morforth,USA,Peanut Butter Cubes,2022-07-22,9037.0,102,2022,3,7,22
Gigi Bohling,USA,Choco Coated Almonds,2022-03-02,12313.0,103,2022,1,3,2
Gigi Bohling,UK,Almond Choco,2022-01-10,5642.0,9,2022,1,1,10
Jehu Rudeforth,New Zealand,White Choc,2022-03-11,2800.0,241,2022,1,3,11
Andria Kimpton,New Zealand,Peanut Butter Cubes,2022-06-20,959.0,265,2022,2,6,20
Van Tuxwell,UK,Organic Choco Syrup,2022-08-26,2002.0,214,2022,3,8,26
Roddy Speechley,Canada,Milk Bars,2022-07-13,609.0,32,2022,3,7,13
Camilla Castle,USA,Spicy Special Slims,2022-02-11,1274.0,244,2022,1,2,11
Marney O'Breen,USA,Orange Choco,2022-01-27,7595.0,181,2022,1,1,27
Van Tuxwell,UK,99% Dark & Pure,2022-01-31,4725.0,137,2022,1,1,31
Camilla Castle,USA,White Choc,2022-08-18,9681.0,24,2022,3,8,18
Andria Kimpton,USA,Raspberry Choco,2022-06-30,14504.0,21,2022,2,6,30
Dotty Strutley,Australia,Fruit & Nut Bars,2022-08-23,280.0,311,2022,3,8,23
Brien Boise,New Zealand,Mint Chip Choco,2022-08-01,63.0,181,2022,3,8,1
Roddy Speechley,New Zealand,After Nines,2022-05-25,8001.0,10,2022,2,5,25
Roddy Speechley,Canada,Organic Choco Syrup,2022-01-10,4032.0,82,2022,1,1,10
Dennison Crosswaite,Australia,70% Dark Bites,2022-02-07,5859.0,108,2022,1,2,7
Karlen McCaffrey,USA,Orange Choco,2022-05-12,11095.0,401,2022,2,5,12
Madelene Upcott,Australia,Spicy Special Slims,2022-03-07,7182.0,408,2022,1,3,7
Dennison Crosswaite,Australia,85% Dark Bars,2022-04-05,6881.0,420,2022,2,4,5
Andria Kimpton,Canada,Caramel Stuffed Bars,2022-01-03,7154.0,348,2022,1,1,3
Dennison Crosswaite,UK,Eclairs,2022-03-24,6188.0,270,2022,1,3,24
Madelene Upcott,India,Raspberry Choco,2022-07-07,4221.0,9,2022,3,7,7
Van Tuxwell,USA,After Nines,2022-07-26,630.0,264,2022,3,7,26
Wilone O'Kielt,Australia,Organic Choco Syrup,2022-07-07,1743.0,111,2022,3,7,7
Karlen McCaffrey,Canada,50% Dark Bites,2022-07-15,2919.0,65,2022,3,7,15
Roddy Speechley,New Zealand,Orange Choco,2022-04-01,49.0,97,2022,2,4,1
Beverie Moffet,Australia,Eclairs,2022-06-20,1827.0,6,2022,2,6,20
Kelci Walkden,UK,Fruit & Nut Bars,2022-06-29,13006.0,482,2022,2,6,29
Marney O'Breen,USA,50% Dark Bites,2022-06-15,1064.0,106,2022,2,6,15
Husein Augar,USA,After Nines,2022-04-08,11571.0,180,2022,2,4,8
Dennison Crosswaite,Australia,Raspberry Choco,2022-03-14,5740.0,31,2022,1,3,14
Andria Kimpton,USA,Fruit & Nut Bars,2022-07-15,1456.0,359,2022,3,7,15
Kelci Walkden,India,Eclairs,2022-04-19,5334.0,80,2022,2,4,19
Marney O'Breen,USA,99% Dark & Pure,2022-03-28,4151.0,296,2022,1,3,28
Brien Boise,Canada,Spicy Special Slims,2022-03-04,8106.0,101,2022,1,3,4
Karlen McCaffrey,New Zealand,70% Dark Bites,2022-08-02,126.0,40,2022,3,8,2
Husein Augar,UK,Spicy Special Slims,2022-08-25,4697.0,42,2022,3,8,25
Marney O'Breen,USA,Almond Choco,2022-02-25,7798.0,167,2022,1,2,25
Kelci Walkden,India,Orange Choco,2022-06-07,9408.0,138,2022,2,6,7
Jan Morforth,India,Spicy Special Slims,2022-04-12,1939.0,520,2022,2,4,12
Ches Bonnell,India,Spicy Special Slims,2022-07-06,10906.0,94,2022,3,7,6
Kelci Walkden,UK,Smooth Sliky Salty,2022-01-19,5929.0,175,2022,1,1,19
Madelene Upcott,Australia,Fruit & Nut Bars,2022-01-05,5579.0,92,2022,1,1,5
Madelene Upcott,Canada,70% Dark Bites,2022-01-24,10927.0,141,2022,1,1,24
Wilone O'Kielt,Australia,Drinking Coco,2022-04-06,623.0,283,2022,2,4,6
Gunar Cockshoot,Australia,Fruit & Nut Bars,2022-06-15,6013.0,21,2022,2,6,15
Gigi Bohling,Canada,Baker's Choco Chips,2022-01-28,1505.0,47,2022,1,1,28
Kelci Walkden,India,Caramel Stuffed Bars,2022-03-16,476.0,125,2022,1,3,16
Rafaelita Blaksland,Australia,Drinking Coco,2022-02-21,11550.0,396,2022,1,2,21
Kelci Walkden,USA,Manuka Honey Choco,2022-02-16,17318.0,87,2022,1,2,16
Jehu Rudeforth,Canada,Spicy Special Slims,2022-01-13,1848.0,27,2022,1,1,13
Kelci Walkden,Australia,Eclairs,2022-03-23,7273.0,547,2022,1,3,23
Curtice Advani,Canada,Spicy Special Slims,2022-06-16,854.0,118,2022,2,6,16
Oby Sorrel,India,Raspberry Choco,2022-04-14,6832.0,46,2022,2,4,14
Kelci Walkden,UK,Eclairs,2022-01-25,4606.0,57,2022,1,1,25
Jan Morforth,India,Almond Choco,2022-03-11,4466.0,22,2022,1,3,11
Dotty Strutley,UK,Almond Choco,2022-07-28,16114.0,96,2022,3,7,28
Marney O'Breen,New Zealand,After Nines,2022-03-09,1561.0,44,2022,1,3,9
Husein Augar,Australia,Orange Choco,2022-06-28,8897.0,188,2022,2,6,28
Marney O'Breen,Australia,Milk Bars,2022-07-28,2464.0,387,2022,3,7,28
Kelci Walkden,Canada,99% Dark & Pure,2022-08-15,4830.0,50,2022,3,8,15
Kaine Padly,Australia,Manuka Honey Choco,2022-01-12,2765.0,264,2022,1,1,12
Beverie Moffet,New Zealand,White Choc,2022-03-24,7126.0,7,2022,1,3,24
Van Tuxwell,UK,Milk Bars,2022-07-25,4263.0,90,2022,3,7,25
Oby Sorrel,Canada,99% Dark & Pure,2022-08-01,3605.0,403,2022,3,8,1
Van Tuxwell,India,Organic Choco Syrup,2022-05-16,19929.0,174,2022,2,5,16
Roddy Speechley,India,Smooth Sliky Salty,2022-08-10,5103.0,140,2022,3,8,10
Jan Morforth,India,Eclairs,2022-01-05,2541.0,27,2022,1,1,5
Ches Bonnell,UK,Smooth Sliky Salty,2022-07-11,5663.0,110,2022,3,7,11
Wilone O'Kielt,USA,After Nines,2022-04-25,392.0,30,2022,2,4,25
Gigi Bohling,New Zealand,Fruit & Nut Bars,2022-04-04,10976.0,121,2022,2,4,4
Barr Faughny,USA,Raspberry Choco,2022-04-12,9282.0,101,2022,2,4,12
Wilone O'Kielt,New Zealand,85% Dark Bars,2022-08-02,1827.0,117,2022,3,8,2
Gigi Bohling,New Zealand,Manuka Honey Choco,2022-06-28,8267.0,272,2022,2,6,28
Ches Bonnell,Australia,Eclairs,2022-07-05,4116.0,128,2022,3,7,5
Rafaelita Blaksland,New Zealand,Choco Coated Almonds,2022-06-07,2093.0,45,2022,2,6,7
Brien Boise,New Zealand,Smooth Sliky Salty,2022-01-18,1015.0,27,2022,1,1,18
Brien Boise,Australia,Baker's Choco Chips,2022-01-04,12516.0,212,2022,1,1,4
Dennison Crosswaite,Australia,99% Dark & Pure,2022-01-31,2758.0,18,2022,1,1,31
Kelci Walkden,India,Almond Choco,2022-03-14,3297.0,149,2022,1,3,14
Camilla Castle,Australia,70% Dark Bites,2022-04-29,6048.0,477,2022,2,4,29
Oby Sorrel,India,Smooth Sliky Salty,2022-02-07,10101.0,108,2022,1,2,7
Kaine Padly,UK,Organic Choco Syrup,2022-03-31,2282.0,178,2022,1,3,31
Marney O'Breen,India,Caramel Stuffed Bars,2022-03-16,4361.0,81,2022,1,3,16
Karlen McCaffrey,UK,Eclairs,2022-01-25,7798.0,196,2022,1,1,25
Van Tuxwell,India,Baker's Choco Chips,2022-06-20,3052.0,447,2022,2,6,20
Gigi Bohling,UK,After Nines,2022-03-29,8029.0,175,2022,1,3,29
Curtice Advani,Australia,Orange Choco,2022-07-12,854.0,136,2022,3,7,12
Jehu Rudeforth,Canada,Smooth Sliky Salty,2022-07-11,5460.0,138,2022,3,7,11
Karlen McCaffrey,Canada,Smooth Sliky Salty,2022-01-19,3017.0,184,2022,1,1,19
Andria Kimpton,USA,85% Dark Bars,2022-04-05,8911.0,82,2022,2,4,5
Jehu Rudeforth,Canada,Milk Bars,2022-02-21,7203.0,12,2022,1,2,21
Rafaelita Blaksland,New Zealand,Caramel Stuffed Bars,2022-05-20,13083.0,14,2022,2,5,20
Mallorie Waber,Australia,Milk Bars,2022-07-29,2779.0,104,2022,3,7,29
Barr Faughny,USA,Fruit & Nut Bars,2022-01-28,9058.0,46,2022,1,1,28
Marney O'Breen,UK,Caramel Stuffed Bars,2022-07-19,3549.0,112,2022,3,7,19
Mallorie Waber,New Zealand,Manuka Honey Choco,2022-04-13,9436.0,11,2022,2,4,13
Roddy Speechley,India,Peanut Butter Cubes,2022-02-11,10283.0,21,2022,1,2,11
Roddy Speechley,New Zealand,Milk Bars,2022-03-02,5446.0,116,2022,1,3,2
Ches Bonnell,Australia,White Choc,2022-03-02,1043.0,202,2022,1,3,2
Van Tuxwell,USA,99% Dark & Pure,2022-07-28,12586.0,6,2022,3,7,28
Kelci Walkden,India,After Nines,2022-01-07,1687.0,520,2022,1,1,7
Brien Boise,UK,White Choc,2022-04-12,5299.0,167,2022,2,4,12
Van Tuxwell,Canada,Almond Choco,2022-06-27,3213.0,72,2022,2,6,27
Jehu Rudeforth,Australia,50% Dark Bites,2022-01-14,5194.0,418,2022,1,1,14
Karlen McCaffrey,UK,Baker's Choco Chips,2022-02-07,4753.0,389,2022,1,2,7
Jehu Rudeforth,Australia,Orange Choco,2022-03-23,13706.0,26,2022,1,3,23
Marney O'Breen,India,Peanut Butter Cubes,2022-01-10,6489.0,146,2022,1,1,10
Oby Sorrel,UK,Choco Coated Almonds,2022-03-17,9324.0,41,2022,1,3,17
Gigi Bohling,USA,Spicy Special Slims,2022-01-21,10829.0,54,2022,1,1,21
Barr Faughny,Australia,White Choc,2022-07-04,8113.0,370,2022,3,7,4
Kaine Padly,Canada,Peanut Butter Cubes,2022-07-04,3269.0,176,2022,3,7,4
Dotty Strutley,USA,Manuka Honey Choco,2022-08-10,273.0,210,2022,3,8,10
Dennison Crosswaite,Australia,50% Dark Bites,2022-04-01,7287.0,12,2022,2,4,1
Gigi Bohling,India,Raspberry Choco,2022-02-22,2583.0,159,2022,1,2,22
Camilla Castle,UK,White Choc,2022-01-03,9982.0,187,2022,1,1,3
Karlen McCaffrey,India,Drinking Coco,2022-05-31,4795.0,233,2022,2,5,31
Dotty Strutley,UK,99% Dark & Pure,2022-01-03,9310.0,282,2022,1,1,3
Husein Augar,New Zealand,Caramel Stuffed Bars,2022-01-27,497.0,475,2022,1,1,27
Barr Faughny,UK,50% Dark Bites,2022-01-28,581.0,65,2022,1,1,28
Curtice Advani,Australia,Organic Choco Syrup,2022-06-28,3472.0,311,2022,2,6,28
Husein Augar,UK,Choco Coated Almonds,2022-03-02,4333.0,43,2022,1,3,2
Wilone O'Kielt,Australia,After Nines,2022-05-27,3325.0,26,2022,2,5,27
Dennison Crosswaite,USA,Almond Choco,2022-06-30,11718.0,84,2022,2,6,30
Barr Faughny,Canada,Peanut Butter Cubes,2022-06-07,2100.0,78,2022,2,6,7
Kaine Padly,USA,70% Dark Bites,2022-05-12,4018.0,100,2022,2,5,12
Barr Faughny,New Zealand,Raspberry Choco,2022-07-29,6468.0,66,2022,3,7,29
Dennison Crosswaite,UK,White Choc,2022-08-03,7238.0,265,2022,3,8,3
Barr Faughny,India,Baker's Choco Chips,2022-08-18,6454.0,141,2022,3,8,18
Van Tuxwell,New Zealand,Smooth Sliky Salty,2022-06-14,3115.0,42,2022,2,6,14
Beverie Moffet,UK,White Choc,2022-06-30,6475.0,76,2022,2,6,30
Camilla Castle,New Zealand,Mint Chip Choco,2022-06-13,1162.0,190,2022,2,6,13
Ches Bonnell,UK,Orange Choco,2022-04-27,14238.0,54,2022,2,4,27
Jan Morforth,Australia,White Choc,2022-07-27,3472.0,32,2022,3,7,27
Mallorie Waber,Canada,85% Dark Bars,2022-04-20,1428.0,424,2022,2,4,20
Rafaelita Blaksland,India,Spicy Special Slims,2022-01-04,8064.0,134,2022,1,1,4
Ches Bonnell,Australia,Mint Chip Choco,2022-02-21,9660.0,92,2022,1,2,21
Karlen McCaffrey,Australia,White Choc,2022-01-05,7357.0,48,2022,1,1,5
Beverie Moffet,India,Drinking Coco,2022-07-15,6055.0,46,2022,3,7,15
Brien Boise,Australia,Choco Coated Almonds,2022-05-25,5124.0,62,2022,2,5,25
Karlen McCaffrey,Canada,Eclairs,2022-04-20,3479.0,358,2022,2,4,20
Gigi Bohling,USA,99% Dark & Pure,2022-06-02,784.0,249,2022,2,6,2
Marney O'Breen,UK,Smooth Sliky Salty,2022-05-13,18991.0,88,2022,2,5,13
Beverie Moffet,New Zealand,Baker's Choco Chips,2022-08-03,1372.0,144,2022,3,8,3
Beverie Moffet,Australia,Milk Bars,2022-05-25,735.0,390,2022,2,5,25
Van Tuxwell,UK,Raspberry Choco,2022-03-16,6538.0,79,2022,1,3,16
Jan Morforth,Australia,Orange Choco,2022-07-04,3199.0,122,2022,3,7,4
Jehu Rudeforth,India,50% Dark Bites,2022-07-05,3472.0,135,2022,3,7,5
Madelene Upcott,USA,After Nines,2022-03-15,4571.0,430,2022,1,3,15
Barr Faughny,UK,Raspberry Choco,2022-08-22,5481.0,69,2022,3,8,22
Ches Bonnell,Australia,70% Dark Bites,2022-01-12,3136.0,125,2022,1,1,12
Marney O'Breen,UK,Baker's Choco Chips,2022-06-10,252.0,154,2022,2,6,10
Kaine Padly,Australia,Peanut Butter Cubes,2022-03-25,5460.0,286,2022,1,3,25
Rafaelita Blaksland,India,Almond Choco,2022-07-27,3395.0,99,2022,3,7,27
Husein Augar,UK,Caramel Stuffed Bars,2022-04-15,14938.0,433,2022,2,4,15
Roddy Speechley,India,Orange Choco,2022-06-27,4053.0,19,2022,2,6,27
Jehu Rudeforth,UK,70% Dark Bites,2022-04-14,5565.0,258,2022,2,4,14
Husein Augar,Australia,Manuka Honey Choco,2022-03-15,7161.0,92,2022,1,3,15
Madelene Upcott,USA,Eclairs,2022-03-18,8883.0,200,2022,1,3,18
Brien Boise,India,Eclairs,2022-04-29,1351.0,61,2022,2,4,29
Mallorie Waber,New Zealand,White Choc,2022-02-25,3171.0,246,2022,1,2,25
Husein Augar,USA,Milk Bars,2022-03-02,854.0,56,2022,1,3,2
Van Tuxwell,Australia,Milk Bars,2022-06-20,7910.0,87,2022,2,6,20
Beverie Moffet,Canada,White Choc,2022-07-15,9275.0,173,2022,3,7,15
Dotty Strutley,Australia,50% Dark Bites,2022-05-12,3108.0,252,2022,2,5,12
Mallorie Waber,New Zealand,Organic Choco Syrup,2022-07-01,5075.0,256,2022,3,7,1
Husein Augar,USA,85% Dark Bars,2022-08-08,378.0,54,2022,3,8,8
Madelene Upcott,Australia,50% Dark Bites,2022-07-25,7350.0,6,2022,3,7,25
Wilone O'Kielt,UK,Drinking Coco,2022-05-18,3388.0,55,2022,2,5,18
Camilla Castle,India,Peanut Butter Cubes,2022-07-15,11837.0,277,2022,3,7,15
Curtice Advani,India,70% Dark Bites,2022-07-05,2282.0,44,2022,3,7,5
Mallorie Waber,USA,Manuka Honey Choco,2022-07-04,5425.0,96,2022,3,7,4
Dotty Strutley,UK,70% Dark Bites,2022-06-20,1267.0,216,2022,2,6,20
Gunar Cockshoot,Australia,Almond Choco,2022-01-25,3752.0,424,2022,1,1,25
Kaine Padly,New Zealand,Spicy Special Slims,2022-07-01,7728.0,37,2022,3,7,1
Gigi Bohling,USA,50% Dark Bites,2022-04-13,2296.0,59,2022,2,4,13
Beverie Moffet,UK,Smooth Sliky Salty,2022-05-04,4403.0,76,2022,2,5,4
Beverie Moffet,Australia,Baker's Choco Chips,2022-08-04,3192.0,109,2022,3,8,4
Beverie Moffet,India,70% Dark Bites,2022-06-01,448.0,146,2022,2,6,1
Jehu Rudeforth,UK,Choco Coated Almonds,2022-04-22,4270.0,185,2022,2,4,22
Kaine Padly,USA,50% Dark Bites,2022-08-03,70.0,27,2022,3,8,3
Ches Bonnell,USA,Orange Choco,2022-06-10,1743.0,69,2022,2,6,10
Gunar Cockshoot,UK,Manuka Honey Choco,2022-06-27,6762.0,46,2022,2,6,27
Marney O'Breen,Australia,Smooth Sliky Salty,2022-01-03,3745.0,170,2022,1,1,3
Marney O'Breen,India,After Nines,2022-07-11,2639.0,179,2022,3,7,11
Ches Bonnell,New Zealand,Milk Bars,2022-08-17,4389.0,126,2022,3,8,17
Rafaelita Blaksland,USA,Fruit & Nut Bars,2022-01-18,2604.0,65,2022,1,1,18
Ches Bonnell,India,Organic Choco Syrup,2022-03-08,16569.0,99,2022,1,3,8
Mallorie Waber,Australia,Orange Choco,2022-03-07,14658.0,275,2022,1,3,7
Husein Augar,India,70% Dark Bites,2022-05-09,6454.0,157,2022,2,5,9
Barr Faughny,New Zealand,85% Dark Bars,2022-05-23,2100.0,157,2022,2,5,23
Madelene Upcott,UK,Caramel Stuffed Bars,2022-04-15,161.0,145,2022,2,4,15
Gigi Bohling,Australia,Drinking Coco,2022-07-27,2807.0,139,2022,3,7,27
Marney O'Breen,Canada,Choco Coated Almonds,2022-08-22,2639.0,406,2022,3,8,22
Ches Bonnell,USA,70% Dark Bites,2022-05-11,4571.0,122,2022,2,5,11
Madelene Upcott,India,Organic Choco Syrup,2022-01-26,4781.0,38,2022,1,1,26
Barr Faughny,USA,50% Dark Bites,2022-04-14,13034.0,117,2022,2,4,14
Dennison Crosswaite,New Zealand,Mint Chip Choco,2022-04-05,6454.0,417,2022,2,4,5
Marney O'Breen,New Zealand,Smooth Sliky Salty,2022-06-14,8484.0,57,2022,2,6,14
Brien Boise,Canada,Almond Choco,2022-04-13,4781.0,125,2022,2,4,13
Beverie Moffet,Australia,White Choc,2022-06-27,2240.0,166,2022,2,6,27
Dotty Strutley,Australia,Eclairs,2022-01-26,6979.0,3,2022,1,1,26
Barr Faughny,UK,White Choc,2022-07-05,1652.0,72,2022,3,7,5
